bid,patente,tipo,pais_id,bnombre,nid
90,KC2936,petrolero,36,Agua Negra,5
91,MN1612,pesquero,30,Madera negra,1
92,OR9516,petrolero,2,Espada,20
93,OE1789,carga,4,BLAIRMORE,12
94,WD8846,carga,36,Blake,21
95,MZ9845,pesquero,30,Blakeney,1
96,RV9799,petrolero,28,Blanche,5
97,IV2746,petrolero,4,Blandford,7
98,TJ7818,petrolero,15,Blankney,4
99,OF1501,pesquero,36,Blaxton,15
100,BY4314,petrolero,37,Resplandor,19
101,AM9504,carga,33,Chaqueta de sport,10
102,ZV9679,petrolero,22,Blean,18
103,SV9482,pesquero,16,Bleasdale,11
104,UL8619,pesquero,0,blencathra,9
105,LF8633,petrolero,37,Blenheim,7
106,PR9667,carga,36,Bendicion,14
107,MZ2239,petrolero,32,Blickling,18
108,WI9449,pesquero,37,Bligh,15
109,XG4556,pesquero,10,Rubia,11
110,HW2014,pesquero,12,Sabueso,9
111,BZ3311,carga,36,Floracion,12
112,BB5259,pesquero,13,Flor,1
113,WC8293,pesquero,22,Campanilla,8
114,RY9242,petrolero,1,pechiazul,18
115,OM4230,petrolero,33,Blyth,7
116,AL1557,carga,28,Boadicea,10
117,II3534,pesquero,36,bodenham,1
118,CG7403,pesquero,7,Castillo bodiam,11
119,WX5990,carga,4,Bogam,3
120,HE5247,pesquero,38,Negrita,0
121,HH5023,carga,29,Bolebroke,3
122,FI2331,pesquero,19,Bolton Castle,2
123,YB3879,petrolero,19,Bolton,16
124,OY7209,carga,35,Bombardear,17
125,NK1201,carga,39,Castillo de Bombay,13
126,MN4984,petrolero,7,Bombay,16
127,PA1651,pesquero,18,Bumerang,11
128,PJ8392,pesquero,29,Buenaventura,9
129,UE6214,petrolero,39,Bonavoila,7
130,IJ4552,petrolero,6,Bonetta,19
131,EF2295,pesquero,1,Bonita,11
132,RA3983,pesquero,24,Bonito,8
133,YC1851,pesquero,19,Bonne Ciudadana,11
134,XL6992,carga,3,Bootle,3
135,RC8468,pesquero,14,Borraja,0
136,XH5466,carga,22,Frontera,12
137,VH2584,carga,39,Boreas,17
138,CV4539,pesquero,18,Boreham,15
139,VB9537,petrolero,1,Taladrador,16
140,OF5460,carga,40,Boscawen,21
141,EB3227,petrolero,25,Bossington,18
142,IH6707,pesquero,10,Boston,15
143,DA9671,pesquero,37,Botha,9
144,NL7862,pesquero,17,Bottisham,9
145,UJ2611,pesquero,18,Bouclier,15
146,PV7666,petrolero,19,Boulogne,7
147,HH5472,pesquero,29,Boulston,15
148,KQ3854,pesquero,10,Bravucon,15
149,ON7101,carga,4,Abundante,14
150,QC1164,petrolero,23,Generosidad,5
151,TW7915,pesquero,27,bourbonnaise,9
152,EI5834,petrolero,38,Bourdelais,16
153,AI9121,petrolero,26,Bowen,5
154,YE6286,pesquero,4,Castillo de Bowes,1
155,PJ3020,petrolero,7,bowmanville,5
156,IX1197,pesquero,30,Boxer,2
157,YB1434,pesquero,20,Boyne,11
158,LD3618,petrolero,29,Braak,5
159,IF9396,petrolero,15,Braave,5
160,AY3986,petrolero,18,Bradfield,16
161,FJ6533,pesquero,31,Bradford,0
162,SU8617,petrolero,20,Trenza,4
163,LW6201,pesquero,7,Braithwaite,0
164,VG7905,carga,27,Brakel,10
165,SM2508,carga,12,Castillo bramber,3
166,MY3367,carga,15,Zarza,17
167,GS9404,carga,11,Bramham,21
168,HE8199,carga,26,Brampton,17
169,FA3127,petrolero,40,Brandon,5
170,DQ3759,carga,0,Branlebas,21
171,RP8314,carga,39,brantford,17
172,MJ4934,pesquero,39,Brantingham,15
173,YX2002,pesquero,18,Valiente,15
174,EV7485,petrolero,5,Bravo,19
175,HI7513,petrolero,37,Brayford,18
176,RO9221,petrolero,41,Descarado,18
177,TR8211,petrolero,22,Brema,16
178,FO3430,pesquero,0,brearley,0
179,LR2069,petrolero,16,Brecon,5
180,GJ5946,carga,36,Breconshire,12
181,HB4367,petrolero,32,Breda,7
182,VY5330,pesquero,22,brenchley,0
183,WF3051,carga,2,Brereton,13
184,HI3831,carga,20,Brevdrageren,10
185,UO8744,pesquero,33,Brezo,11
186,DV6261,pesquero,20,Bridgewater,6
187,TS8958,pesquero,21,Castillo bridgnorth,2
188,LN8777,pesquero,27,Bridlington,2
189,HK6767,petrolero,31,Bridport,18
190,HE2921,carga,28,Brigadier,3
191,BN3951,carga,30,brigandine,12
192,TG8958,pesquero,23,Bergantin,11
193,RK9162,pesquero,4,Brigham,15
194,NQ5495,petrolero,16,Brighton,7
195,HF4402,carga,19,Brillante,13
196,IT1233,pesquero,11,Premio brillante,6
197,FN4513,carga,5,Brinkley,14
198,OA5815,petrolero,18,Brinton,19
199,WC2925,carga,3,briseis,21
200,CC4639,pesquero,38,Energico,8
201,UZ5981,petrolero,41,Brissenden,7
202,DK4889,carga,15,Bristol,3
203,DT6703,petrolero,24,Britania,18
204,JR2308,pesquero,27,britomart,2
205,YW8268,carga,41,britanico,17
206,WK4832,petrolero,13,Brixham,20
207,NN8091,petrolero,26,Broaderschap,5
208,AV9914,carga,3,Broadley,10
209,DC7834,pesquero,5,Sable,8
210,GS9663,carga,38,broadwater,13
211,OH1392,petrolero,26,Broadway,18
212,NP8695,pesquero,11,Brock,8
213,PV6712,petrolero,33,Brocklesby,20
214,ZV8179,petrolero,21,brockville,4
215,OV3558,pesquero,18,Rompi,9
216,KI7112,carga,0,brolga,10
217,LV7419,petrolero,5,Bronington,5
218,DS0478,carga,40,Penelope,17
219,KH8053,pesquero,20,Premio Dover,6
220,XB6912,carga,4,Dovey,10
221,CE1914,petrolero,42,downham,5
222,RW4421,petrolero,37,Downley,16
223,UY2987,petrolero,18,Continuar,16
224,EE2109,carga,17,Premio dragon,13
225,RQ2918,pesquero,28,Libelula,0
226,ZC6249,petrolero,13,Pato,7
227,SQ8557,petrolero,34,Terrible,7
228,GC3280,pesquero,18,Acorazado,8
229,NT2280,petrolero,12,Premio Dreadnought,5
230,PZ1913,carga,17,Conductor,12
231,NN2774,carga,27,Drochterland,21
232,PB7290,pesquero,35,Drogheda,9
233,GE9618,petrolero,12,Dromedario,19
234,PK9613,carga,33,Dromio,13
235,CB1716,carga,27,Droxford,10
236,VI7863,carga,40,Esclava,10
237,OO2266,pesquero,5,druida,15
238,VI9753,carga,10,drumheller,17
239,FE1567,carga,16,drummondville,21
240,DG5218,carga,11,Drury,14
241,LI5894,pesquero,2,Driada,0
242,QJ1463,petrolero,27,dubbo,4
243,DY6365,carga,9,Dubford,10
244,OI4579,carga,32,Gulnare,21
245,TQ5114,carga,24,Gurkha,10
246,ED5736,petrolero,40,guysborough,7
247,HP3120,petrolero,16,gympie,19
248,YT2845,pesquero,6,gitano,6
249,ZP4420,carga,40,magnolia,10
